"","Observed","Chao1","se.chao1","ACE","se.ACE","Shannon","Simpson","InvSimpson","Fisher"
"MBA1",40,40,0.246855220726644,40.2100160850679,3.07541890715578,2.31958284960145,0.85399812839079,6.84922726659702,5.95905095258171
"MBA10",26,26,0.49029033784546,26.3228775356875,2.39537779100341,0.747781364934774,0.242815763968986,1.32068253988193,3.60361812416098
"MBA11",58,61,4.17103596047871,59.4734569469139,3.70577039537032,2.64447759070744,0.851495084689649,6.73378384755929,9.24444780685839
"MBA12",32,32,0,32,2.62202212042538,2.09992395013844,0.762514467592593,4.21078282059092,4.58880698940897
"MBA13",43,43,0,43,2.94128590767672,1.78802668520825,0.591216335730915,2.44628170694645,6.48808898480005
"MBA14",34,34,0,34,2.35771574398013,1.52572235777377,0.524530912923448,2.10318615274982,4.92558301696329
"MBA15",31,32,2.31840462387393,32.0058781362007,2.34106484548693,2.01089253361124,0.766663095657653,4.28564869675661,4.4219400262087
"MBA16",40,40,0.493710441453287,40.1890862333009,3.09953378022017,1.85282176215891,0.643582846741638,2.80570110292956,5.95905095258171
"MBA17",25,25,0,25,2.24499443206436,1.10628314043854,0.403867436135674,1.67747923971419,3.44331680957018
"MBA18",35,35,0.246402690152291,35.2703402366864,2.70502743073321,2.35941380416935,0.843861302009911,6.40456218011677,5.09545673511317
"MBA19",58,59,2.33070877413514,58.4871647509579,3.72514273276853,2.5866722819113,0.818157963416848,5.4992784880229,9.24444780685839
"MBA20",44,44.25,0.735365099182743,44.4660194174757,3.26615747988838,1.8429327373574,0.655418739186851,2.90207307745112,6.66617423201909
"MBA21",25,25,0,25,1.83303027798234,1.80022548955387,0.68618314870883,3.18657202723689,3.44331680957018
"MBA22",55,56,2.32992949004287,55.6109770407598,3.39104061700986,2.83452842975384,0.894073026133111,9.4404660446227,8.67915913902584
"MBA23",31,31,0,31,2.60272809728314,1.80791767429122,0.687429247298048,3.19927565632968,4.4219400262087
"MBA24",29,29,0,29,2.30441854435912,1.79755076203064,0.706012177474476,3.40150143434318,4.09134408541167
"MBA25",53,54.5,2.59011883826404,53.8298963318846,3.51619137084259,2.7949034574038,0.88680694057307,8.83446392440286,8.30606111167243
"MBA26",29,29,0.245651842220259,29.3151041666667,2.09004194884934,2.26590446691318,0.814550243095604,5.39229609513873,4.09134408541167
"MBA27",34,37,4.60463925869364,35.3888886272552,2.76639170022387,2.22618306969095,0.832868768422402,5.98332215086744,4.92558301696329
"MBA28",19,19,0,19,2.02614490051791,1.52295465329186,0.689545487312572,3.22108379531536,2.50744993474893
"MBA29",32,32,0.492125492125738,32.3104221001874,2.60310603250726,1.86717124697795,0.72763847505233,3.67159054566219,4.58880698940897
"MBA3",48,48,0.123691063406645,48.2577188607989,3.43294243402979,2.68362813094267,0.901937923181255,10.1976220822691,7.3869231570534
"MBA30.R.x2",12,12,0,12,1.73205080756888,0.984377590171221,0.560295903151566,2.27425672666566,1.48077209411382
"MBA32",29,29,0.163767894813506,29.5455550510335,2.42036126064799,1.88690704052588,0.732737008201974,3.74163288853592,4.09134408541167
"MBA33",23,23,0,23,1.81778651829277,1.60102889599146,0.68758760652954,3.20089734242427,3.12628904929024
"MBA34",27,27,0,27,2.44948974278318,1.76341341598306,0.734803437646845,3.77078794357948,3.76507344444083
"MBA35.R",9,9,0.471404520791032,9.52040816326531,1.36619796463392,1.07386500966442,0.595688941085694,2.47334317959368,1.06747716349967
"MBA36",25,25,0.489897948556636,25.2801263086026,2.37526510431772,2.05714708202412,0.778013481059635,4.50477805937685,3.44331680957018
"MBA5",42,42,0,42,2.76026223736942,2.7641932097566,0.903579335805673,10.3712208203067,6.31086570741535
"MBA6",33,33,0.492365963917331,33.2751862649822,2.18656836122831,2.78076607968925,0.915688810927421,11.8608219264842,4.75669403322537
"MBA7",27,27,0,27,2.01843356939833,2.28637208216594,0.844212645910761,6.41900625276152,3.76507344444083
"MBA8",20,20,0,NA,NA,2.32105046514921,0.861802952390106,7.23604459932333,2.6601657617911
"MBA9",33,33,0,33,2.46182981958665,2.41577350041717,0.863358427180785,7.31841693101016,4.75669403322537
"MBC10A",35,35,0.246402690152291,35.3373514880871,2.84817874877029,1.694914312592,0.615076349507668,2.59791779154376,5.09545673511317
"MBC11A",65,65,0.165379646118945,65.3611653645833,3.60193910754426,3.13897422243906,0.908429316715793,10.9205256981245,10.5888514478654
"MBC12A",29,29,0.245651842220259,29.5329041781131,2.29190574926831,1.97276569507983,0.731485319481823,3.72419116180244,4.09134408541167
"MBC12T",72,83,8.47302594559339,79.0939468775829,4.37875890380278,2.58912065765234,0.837596600799906,6.15750658499407,11.9672005356845
"MBC13A",48,48,0.07068060766094,48.4300978055396,3.39441662115597,2.43011838026721,0.816587386929173,5.45218773811284,7.3869231570534
"MBC14A",55,55.5,1.29513121530788,55.5389721474351,3.4294910085624,2.42232519006699,0.781650737296553,4.57981853301771,8.67915913902584
"MBC15A",35,35,0,35,2.80815140006986,2.04369146962929,0.766674025615148,4.28584945433714,5.09545673511317
"MBC16A",32,33.5,2.58511814447532,34.1395487182325,2.63555009993994,1.53149596809178,0.540567413307916,2.176597892631,4.58880698940897
"MBC17A",45,45,0,45,2.28035085019828,3.0133107822167,0.926413602273698,13.5894680389087,6.84511054973282
"MBC18A",33,33,0.246182981958665,33.2649681065963,2.69210527661357,2.32631573943813,0.843621426988551,6.39473797939561,4.75669403322537
"MBC19A",42,42,0,42,2.65921578128376,2.79024048826967,0.905649019207356,10.5987239517702,6.31086570741535
"MBC20A",30,30,0.491596040125088,30.253014320744,2.36809864689696,1.88615770745055,0.736052039279764,3.78862559601255,4.25611230196616
"MBC21A",41,41,0,41,3.08418467701777,2.23937558680538,0.787996537122474,4.71690408461724,6.13451575179457
"MBC22A",58,58,0.165223638062817,58.2455763270786,3.77145397353618,2.75109989196462,0.893416394335512,9.38230597253274,9.24444780685839
"MBC23A",32,32.3333333333333,0.922992681104533,32.7126701872551,2.77840114898413,1.66959982418316,0.670871196041052,3.03832416966074,4.58880698940897
"MBC24A",43,43,0,43,3.20609883931264,1.90611827910305,0.709580349705242,3.44329317587519,6.48808898480005
"MBC25A",55,55.25,0.735663792817989,55.744378757079,3.49449453596535,2.65977336888506,0.873698500710197,7.91756238542716,8.67915913902584
"MBC25T",67,69.625,2.82689524628652,70.3930695156695,4.06323411058301,2.3538169030796,0.826020023682131,5.74778788435375,10.9792815247528
"MBC26A",44,44,0,44,3.02639900031224,2.27972616114664,0.804954324458542,5.12700421182854,6.66617423201909
"MBC27A",38,38,0.246688595516483,38.2203591111111,3.0117179939759,2.03476316608222,0.794199997196591,4.85908642554905,5.61082677630956
"MBC28A",23,23,0,23,2.34056849281648,1.781039392318,0.755148677458456,4.08411108267684,3.12628904929024
"MBC29A",31,31.5,1.29214660822325,32.0213308404861,2.57434329365622,1.87311658338365,0.750496937609466,4.00796683783686,4.4219400262087
"MBC2A",46,47,2.3269923972848,47.2080487804878,2.6998590494995,2.78852208246822,0.89422354249434,9.45389951205814,7.02488746358219
"MBC30A",29,29,0,29,1.85695338177052,1.96084547275681,0.754318250993208,4.07030641894508,4.09134408541167
"MBC31A",28,28,0,28,2.02660870844444,1.77276526311395,0.710691033630228,3.45651229738202,3.9276568603677
"MBC32A",23,26,4.57942723996723,25.0928489042676,2.31874056476118,1.78750968642259,0.738074582025076,3.8178807071551,3.12628904929024
"MBC33A",15,15,0,15,1.54919333848297,1.5237130031327,0.694407399397668,3.27233054082124,1.91107986101534
"MBC34A",21,21,0,21,1.95180014589707,1.62247165122871,0.693991810708488,3.26788639975701,2.81423740822782
"MBC35A",20,20,0,20,1.78885438199983,1.69674664979234,0.675413386010722,3.0808417750494,2.6601657617911
"MBC36A.R",14,14,0.160604018609905,14.3931125174653,1.83040604955631,1.31159198300646,0.680989499898543,3.13469305769548,1.76595020097412
"MBC37P",26,26,0,26,2.42582262018792,2.05142041290547,0.842133868116964,6.33448091792674,3.60361812416098
"MBC38P",27,27,0,27,2.5962936545662,1.99377919903609,0.824513691982784,5.69845027397749,3.76507344444083
"MBC39P",27,27,0,27,2.58198889747161,2.02940230679298,0.825605853384382,5.73413740888964,3.76507344444083
"MBC3A",46,46,0.24726767752342,46.2861936129772,3.16077890021329,2.9669948164355,0.928394427623991,13.965393569496,7.02488746358219
"MBC40P",21,21,0,21,2.28868854108532,1.82047632537207,0.803336774184074,5.08483472622374,2.81423740822782
"MBC41P",24,24,0,24,2.12132034355964,2.05861834085545,0.829666290876372,5.8708285350271,3.28419721195356
"MBC42P",22,22,0.488504210459197,22.26611328125,2.19370016738837,1.92504825601303,0.813132519143278,5.3513858880922,2.96962428514623
"MBC43P",21,21,0.243975018237133,21.4719387755102,2.13270618957108,1.85105606904831,0.803891615537827,5.09922103913354,2.81423740822782
"MBC44P",24,24.5,1.29017084772775,25.0886699507389,2.23182618789085,1.67088500326841,0.751528024744756,4.02459874588571,3.28419721195356
"MBC45P",20,20,0,20,2.13307290077015,1.66395437834877,0.747248487494126,3.95645505771903,2.6601657617911
"MBC46P",25,25.5,1.29051973114346,27.1020142949968,2.09132913518904,1.39218373490826,0.553516325852236,2.23972355071834,3.44331680957018
"MBC47P",21,21,0.243975018237133,21.3157894736842,1.96340673179157,0.940400744334688,0.352701635188389,1.54488262965262,2.81423740822782
"MBC48P",24,25,2.31084400165827,25.0408163265306,2.06543584775675,1.84849506273415,0.748496671953095,3.97609052637865,3.28419721195356
"MBC49P",23,23,0.244504823460913,23.3687930029155,2.2473522934379,1.28949679455126,0.482961948395916,1.93409362598662,3.12628904929024
"MBC4A",44,44,0.164761842204027,44.2779971504173,3.12719779433196,2.84505616979079,0.922963824009996,12.9809143191344,6.66617423201909
"MBC50P",30,30.3333333333333,0.922774449606196,31.2337523971873,2.57649008093285,1.72215800391902,0.638931440631808,2.76955712164424,4.25611230196616
"MBC51P",25,25,0,25,2.33238075793812,1.61074396370535,0.689262309635183,3.21814839656549,3.44331680957018
"MBC52P",35,35,0.164268460101527,35.3218025618464,2.71714814015069,1.97394745459191,0.752793730509633,4.0452048488154,5.09545673511317
"MBC53P",25,25,0.163299316185545,25.42724609375,2.29600712268238,1.84832661506681,0.763471214329959,4.22781521989887,3.44331680957018
"MBC54P",22,22,0,22,1.60963010996598,1.80681725408588,0.719997183241488,3.57139264374776,2.96962428514623
"MBC55P",24,24,0,24,2.44096975264613,1.69416915789766,0.757408592181426,4.12215753637848,3.28419721195356
"MBC56P",27,27,0,27,2.16024689946929,1.66013057750872,0.636692885215088,2.75249220096344,3.76507344444083
"MBC57P",27,27,0,27,2.16024689946929,1.93172827390218,0.750795383853432,4.01276675955255,3.76507344444083
"MBC58P",25,25,0.489897948556636,25.1960628129267,2.29022099051394,1.79232294142231,0.662940051769618,2.96683128698666,3.44331680957018
"MBC59P",29,29,0.245651842220259,29.2848422238918,2.44825430784143,2.11716214681771,0.778091909762271,4.50637017753028,4.09134408541167
"MBC5A",47,47,0.247326126331121,47.2179925981579,3.30839340110794,2.94335834140653,0.926493365932974,13.6042142684451,7.20549489883423
"MBC60P",35,35,0,35,2.67261241912424,2.04211799173143,0.771874432643428,4.38355074175858,5.09545673511317
"MBC61P",26,26,0.163430112615153,26.6383928571429,2.27544806670116,1.56892234728964,0.629679857373233,2.70036620991439,3.60361812416098
"MBC62P",25,25,0.489897948556636,25.2,2.34534623687512,1.52877109121456,0.589358326391559,2.43521314145415,3.44331680957018
"MBC63P",25,25,0,25,0.979795897113271,2.14214986073982,0.79867460498633,4.96708326305333,3.44331680957018
"MBC64P",33,33,0,33,2.64001836540903,2.14867054596933,0.80986696489598,5.2594752903035,4.75669403322537
"MBC6A",40,40,0,40,2.5298221281347,2.85804944325352,0.923525757320902,13.0762981752721,5.95905095258171
"MBC73D",37,38,1.57905701373686,39.0539965371279,3.00578944074907,1.17195136165355,0.483466728875646,1.93598371276892,5.43809379471996
"MBC74D",26,26.5,1.29084219984693,26.8885714285714,2.52479015885951,1.40480409846078,0.633629994072793,2.72948108147992,3.60361812416098
"MBC75D",36,37.5,2.22799423996862,38.0762987272873,2.97227530797332,1.48205654441292,0.598190232656243,2.48873989950692,5.2662988437648
"MBC76D",38,39.2,1.83846431034387,39.8319689320388,3.07501298561148,1.68439745934701,0.702059287426844,3.35637245196714,5.61082677630956
"MBC77D",40,40.8571428571429,1.39392532714754,42.0549794238683,3.15780521715921,1.73837926867303,0.700778730269341,3.34200841036514,5.95905095258171
"MBC78D",37,37.1428571428571,0.486287144206958,37.9030612244898,3.02081463461729,1.93919067930537,0.770823488028109,4.36344890405982,5.43809379471996
"MBC79D",43,46.5,3.65887898952345,48.3550687365566,3.4287804456366,1.91881397183925,0.761778072135717,4.1977663809761,6.48808898480005
"MBC7A",31,31,0.491869376837965,31.2713469387755,2.14610791032965,2.45081545907311,0.86622149200094,7.47504225422386,4.4219400262087
"MBC80D",46,48.3333333333333,2.55217537945464,50.3906782749782,3.43311842577514,1.76205532155322,0.736955638055876,3.80164012111547,7.02488746358219
"MBC81D",38,39,1.57911042792762,40.9876543209877,3.24105408457309,1.70362137813009,0.699005323807083,3.32231789827096,5.61082677630956
"MBC82D",41,44,3.41573897235616,44.4975932025023,3.23337783402115,1.44575245008685,0.584310187855098,2.40563990452434,6.13451575179457
"MBC83D",42,44.5,3.15672102670626,44.8467827497972,3.33855239618563,1.59076508580089,0.582542288088983,2.39545221340444,6.31086570741535
"MBC84D",44,46.8,2.82767035881477,48.8534170756554,3.17379158440696,0.737053428029569,0.242441976109616,1.32003089989671,6.66617423201909
"MBC85D",42,43.25,1.73142984395904,45.0439992065066,3.28434440131159,1.54738003538833,0.636051939158016,2.74764480867552,6.31086570741535
"MBC86D",49,55.4285714285714,5.464360927948,57.6839943179637,3.70152371870405,1.85107690171907,0.67485954587445,3.07559390814488,7.56916289459798
"MBC87D",50,50.6,1.0588031127743,51.8170538494923,3.53706613590657,2.03577501816664,0.781486537629758,4.57637707605233,7.75220510276387
"MBC88D",57,61,3.68692312712304,63.2471952320751,3.88844780736576,2.16215517629623,0.78844733529305,4.72695534885005,9.05527544383408
"MBC89D",43,44.25,1.73146299858417,46.262447257384,3.33627431729808,2.01768080146799,0.769521321259985,4.33879613275649,6.48808898480005
"MBC8A",35,35,0.246402690152291,35.3261417143011,2.56896542968277,2.7272792579326,0.906062355157204,10.6453595006932,5.09545673511317
"MBC90D",47,48.25,1.73158186901637,49.4716000370737,3.38170763337291,1.85771234650555,0.722860748670383,3.60829436899447,7.20549489883423
"MBC91D",64,66.625,2.82682819355474,67.371052183018,3.91237901713154,1.75067483025694,0.618067152991371,2.61826131958063,10.3946720194171
"MBC92D",37,39.5,2.89628199025727,40.8774842895826,3.08867698662112,1.25308046061988,0.467714907994788,1.87869248081479,5.43809379471996
"MBC93D",34,34.1666666666667,0.542603074962488,34.6361160070502,2.85400273367509,1.19186216435484,0.450566388728694,1.82005610775459,4.92558301696329
"MBC94D",44,51.2,6.43408538080588,53.086739780658,3.58012103860694,1.91330618838425,0.718499195021146,3.55238771013503,6.66617423201909
"MBC95D",51,52.875,2.25575620259487,54.4363837074358,3.6032819894185,1.76362757512495,0.6206104956961,2.63581356008989,7.93604108941908
"MBC96D",56,60.5,3.91568418601757,62.8868312757202,3.82513352495142,1.48151024529976,0.52067180357982,2.08625323414815,8.86684359093187
"MBC97D",54,58.5,4.10528505522033,61.7814697542533,3.93119363107019,2.5097788710205,0.86189965331176,7.24111143802913,8.49222919876737
"MBC98D",50,57.2,6.4349570882231,56.3997622640729,3.81648668343002,2.18462499440542,0.789275342149387,4.74552911937302,7.75220510276387
"MBC99D",41,44,4.16628786156868,43.6924687086163,2.98243717474945,2.49665604247282,0.857121676625443,6.99896230849862,6.13451575179457
"MBC9A",34,34,0,34,2.47338776960337,2.58205112343977,0.888819554578367,8.99438742314507,4.92558301696329
"MBD100",37,39.5,3.15601695780848,40.1208047255571,3.00447776633789,1.71565036770815,0.681983792291426,3.14449382063064,5.43809379471996
"MBD101",71,80.0666666666667,5.89359655776393,86.1859714734594,4.62855655956909,2.31082455061173,0.851133561744415,6.71743081730163,11.768282665353
"MBD102",51,55.5,4.10514262187636,57.4195402298851,3.70878879666372,1.8983984189011,0.721458042980264,3.590123407976,7.93604108941908
"MBD103",41,50.3333333333333,8.84866727813479,48.5106837735486,3.46420435717024,1.64823931754299,0.638524445726003,2.76643880388659,6.13451575179457
"MBD104",50,55.25,5.36802892942131,53.5782204580153,3.56722483608472,2.32244496367793,0.841242784559358,6.29892630218051,7.75220510276387
"MBD105",44,44.2,0.620561707309745,44.6957910700796,3.3047129464774,1.88694757351805,0.723550754383998,3.61730052028803,6.66617423201909
"MBD106",24,27,4.58257569495584,25.5544211647727,2.49452980715079,1.07327439533606,0.481467965045495,1.92852115701538,3.28419721195356
"MBD107",59,64.625,4.81247973718699,67.6611988535886,4.2032975321639,2.20137554875676,0.785074901079713,4.65278371406444,9.43435399853725
"MBD108",38,43.25,5.36579018403934,42.4344339622642,3.14270176411131,1.56338011298521,0.684509947429407,3.16967204465581,5.61082677630956
"MBD73",31,32.5,2.22728922856739,33.753023255814,2.69712918591197,1.49349843585157,0.653070967629971,2.88243388905376,4.4219400262087
"MBD74",33,43.5,10.5296516190419,40.1764645531959,3.25511540789023,1.23542645635672,0.557796113407237,2.26140029592486,4.75669403322537
"MBD75",40,47.5,6.34748534267221,48.9723168721761,3.47879376738233,1.3537943420691,0.608620499193686,2.5550648358941,5.95905095258171
"MBD76",37,38.4285714285714,1.93302806869342,39.9817708333333,2.89668895882065,1.66163301658881,0.68552451447627,3.179898103455,5.43809379471996
"MBD77",44,48,3.88788454799051,49.9170874078532,3.49227782242617,1.44490211371657,0.633347150134564,2.72737550074138,6.66617423201909
"MBD78",38,45.5,8.14442943177917,42.5422836363636,3.05074304459555,1.81534968859592,0.725891600853304,3.64819174864038,5.61082677630956
"MBD79",47,56,8.03895024130283,54.7616104292957,3.65176451902415,1.85269434465505,0.746887715462002,3.95081574892852,7.20549489883423
"MBD80",52,55,3.18152132195871,55.0584727447371,3.45237106226865,1.81352628450316,0.678350040315691,3.10896976633068,8.12066246198951
"MBD81",45,48.75,4.20381437369225,48.196,3.39851145783461,1.82045070274265,0.7031040578677,3.36818345450606,6.84511054973282
"MBD82",45,48,3.18116199943773,49.266975308642,3.29838500287533,1.23690404730647,0.48286207695224,1.93372010721334,6.84511054973282
"MBD83",44,47.5,3.65896319958351,48.1841786289905,3.33974814968491,1.47749179786496,0.558695707313426,2.26601013534719,6.66617423201909
"MBD84",36,38,2.5823795636053,40.1155810983397,3.15802386909,1.42814717073496,0.579719021663676,2.37936059813719,5.2662988437648
"MBD85",34,35,1.57887844461097,36.4044444444444,2.97320401778007,1.44375007863102,0.622298381498569,2.64759257312055,4.92558301696329
"MBD86",39,46,7.10518793925776,46.7510204081633,3.36528758192858,1.7375096812018,0.677654694775514,3.10226326796844,5.78448366007292
"MBD87",41,46.25,5.36645888013336,45.6622323381875,3.1974414342869,1.63969909235566,0.668120017274339,3.01313743536808,6.13451575179457
"MBD88",48,53.1428571428571,4.64932333362621,54.472914974086,3.63118216424694,1.78522744784846,0.712041175402623,3.47271871733119,7.3869231570534
"MBD89",41,43.5,3.15659317299048,44.3844075816001,3.25212908782553,1.95319700074792,0.768251026581657,4.31501372044847,6.13451575179457
"MBD90",50,63.2,10.2139651235112,62.6389866291344,4.02048416948813,1.99264328916323,0.761289227700884,4.18916997489729,7.75220510276387
